

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:57:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       2       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       1       0       0       0
   826 ;;      Totals:         0       3       0       0       0
   827 ;;Total ram usage:        3 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 3
   830 ;; This function calls:
   831 ;;		_adc_change_channel
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     02C4                     _adc_init:	
   838                           ;psect for function _adc_init
   839                           
   840     02C4                     l1545:	
   841                           ;incstack = 0
   842                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
   843                           
   844                           
   845                           ;ADC_setup.c: 17:     PIE1bits.ADIE = 1;
   846     02C4  1683               	bsf	3,5	;RP0=1, select bank1
   847     02C5  1303               	bcf	3,6	;RP1=0, select bank1
   848     02C6  170C               	bsf	12,6	;volatile
   849                           
   850                           ;ADC_setup.c: 18:     PIR1bits.ADIF = 0;
   851     02C7  1283               	bcf	3,5	;RP0=0, select bank0
   852     02C8  1303               	bcf	3,6	;RP1=0, select bank0
   853     02C9  130C               	bcf	12,6	;volatile
   854                           
   855                           ;ADC_setup.c: 20:     ADCON0bits.ADCS1 = 0;
   856     02CA  139F               	bcf	31,7	;volatile
   857                           
   858                           ;ADC_setup.c: 21:     ADCON0bits.ADCS0 = 1;
   859     02CB  171F               	bsf	31,6	;volatile
   860                           
   861                           ;ADC_setup.c: 23:     ADCON1bits.VCFG1 = 0;
   862     02CC  1683               	bsf	3,5	;RP0=1, select bank1
   863     02CD  1303               	bcf	3,6	;RP1=0, select bank1
   864     02CE  129F               	bcf	31,5	;volatile
   865                           
   866                           ;ADC_setup.c: 24:     ADCON1bits.VCFG0 = 0;
   867     02CF  121F               	bcf	31,4	;volatile
   868                           
   869                           ;ADC_setup.c: 26:     ADCON1bits.ADFM = 0;
   870     02D0  139F               	bcf	31,7	;volatile
   871     02D1                     l1547:
   872                           
   873                           ;ADC_setup.c: 28:     adc_change_channel(channel);
   874     02D1  1283               	bcf	3,5	;RP0=0, select bank0
   875     02D2  1303               	bcf	3,6	;RP1=0, select bank0
   876     02D3  0823               	movf	adc_init@channel+1,w
   877     02D4  00A1               	movwf	adc_change_channel@channel+1
   878     02D5  0822               	movf	adc_init@channel,w
   879     02D6  00A0               	movwf	adc_change_channel@channel
   880     02D7  120A  118A  2016  120A  118A  	fcall	_adc_change_channel
   881     02DC                     l1549:
   882                           
   883                           ;ADC_setup.c: 30:     ADCON0bits.ADON = 1;
   884     02DC  1283               	bcf	3,5	;RP0=0, select bank0
   885     02DD  1303               	bcf	3,6	;RP1=0, select bank0
   886     02DE  141F               	bsf	31,0	;volatile
   887     02DF                     l1551:
   888                           
   889                           ;ADC_setup.c: 31:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   890     02DF  3020               	movlw	32
   891     02E0  1283               	bcf	3,5	;RP0=0, select bank0
   892     02E1  1303               	bcf	3,6	;RP1=0, select bank0
   893     02E2  00A4               	movwf	??_adc_init
   894     02E3                     u1127:
   895     02E3  0BA4               	decfsz	??_adc_init,f
   896     02E4  2AE3               	goto	u1127
   897     02E5  0000               	nop
   898     02E6                     l163:
   899     02E6  0008               	return
   900     02E7                     __end_of_adc_init:
   901                           
   902                           	psect	text4
   903     0016                     __ptext4:	
   904 ;; *************** function _adc_change_channel *****************
   905 ;; Defined at:
   906 ;;		line 38 in file "ADC_setup.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  channel         2    0[BANK0 ] int 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       2       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       2       0       0       0
   924 ;;Total ram usage:        2 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_adc_init
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     0016                     _adc_change_channel:	
   935                           ;psect for function _adc_change_channel
   936                           
   937     0016                     l1441:	
   938                           ;incstack = 0
   939                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
   940                           
   941                           
   942                           ;ADC_setup.c: 39:     if(channel == 0){
   943     0016  1283               	bcf	3,5	;RP0=0, select bank0
   944     0017  1303               	bcf	3,6	;RP1=0, select bank0
   945     0018  0820               	movf	adc_change_channel@channel,w
   946     0019  0421               	iorwf	adc_change_channel@channel+1,w
   947     001A  1D03               	btfss	3,2
   948     001B  281D               	goto	u961
   949     001C  281E               	goto	u960
   950     001D                     u961:
   951     001D  2825               	goto	l1447
   952     001E                     u960:
   953     001E                     l1443:
   954                           
   955                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
   956     001E  30C3               	movlw	-61
   957     001F  059F               	andwf	31,f	;volatile
   958     0020                     l1445:
   959                           
   960                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
   961     0020  1683               	bsf	3,5	;RP0=1, select bank3
   962     0021  1703               	bsf	3,6	;RP1=1, select bank3
   963     0022  0808               	movf	8,w	;volatile
   964     0023  3801               	iorlw	1
   965     0024  0088               	movwf	8	;volatile
   966     0025                     l1447:
   967                           
   968                           ;ADC_setup.c: 43:     if(channel == 1){
   969     0025  1283               	bcf	3,5	;RP0=0, select bank0
   970     0026  1303               	bcf	3,6	;RP1=0, select bank0
   971     0027  0320               	decf	adc_change_channel@channel,w
   972     0028  0421               	iorwf	adc_change_channel@channel+1,w
   973     0029  1D03               	btfss	3,2
   974     002A  282C               	goto	u971
   975     002B  282D               	goto	u970
   976     002C                     u971:
   977     002C  2836               	goto	l1453
   978     002D                     u970:
   979     002D                     l1449:
   980                           
   981                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
   982     002D  081F               	movf	31,w	;volatile
   983     002E  39C3               	andlw	-61
   984     002F  3804               	iorlw	4
   985     0030  009F               	movwf	31	;volatile
   986     0031                     l1451:
   987                           
   988                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
   989     0031  1683               	bsf	3,5	;RP0=1, select bank3
   990     0032  1703               	bsf	3,6	;RP1=1, select bank3
   991     0033  0808               	movf	8,w	;volatile
   992     0034  3802               	iorlw	2
   993     0035  0088               	movwf	8	;volatile
   994     0036                     l1453:
   995                           
   996                           ;ADC_setup.c: 47:     if(channel == 2){
   997     0036  3002               	movlw	2
   998     0037  1283               	bcf	3,5	;RP0=0, select bank0
   999     0038  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0039  0620               	xorwf	adc_change_channel@channel,w
  1001     003A  0421               	iorwf	adc_change_channel@channel+1,w
  1002     003B  1D03               	btfss	3,2
  1003     003C  283E               	goto	u981
  1004     003D  283F               	goto	u980
  1005     003E                     u981:
  1006     003E  2848               	goto	l1459
  1007     003F                     u980:
  1008     003F                     l1455:
  1009                           
  1010                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1011     003F  081F               	movf	31,w	;volatile
  1012     0040  39C3               	andlw	-61
  1013     0041  3808               	iorlw	8
  1014     0042  009F               	movwf	31	;volatile
  1015     0043                     l1457:
  1016                           
  1017                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1018     0043  1683               	bsf	3,5	;RP0=1, select bank3
  1019     0044  1703               	bsf	3,6	;RP1=1, select bank3
  1020     0045  0808               	movf	8,w	;volatile
  1021     0046  3804               	iorlw	4
  1022     0047  0088               	movwf	8	;volatile
  1023     0048                     l1459:
  1024                           
  1025                           ;ADC_setup.c: 51:     if(channel == 3){
  1026     0048  3003               	movlw	3
  1027     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1028     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1029     004B  0620               	xorwf	adc_change_channel@channel,w
  1030     004C  0421               	iorwf	adc_change_channel@channel+1,w
  1031     004D  1D03               	btfss	3,2
  1032     004E  2850               	goto	u991
  1033     004F  2851               	goto	u990
  1034     0050                     u991:
  1035     0050  285A               	goto	l1465
  1036     0051                     u990:
  1037     0051                     l1461:
  1038                           
  1039                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1040     0051  081F               	movf	31,w	;volatile
  1041     0052  39C3               	andlw	-61
  1042     0053  380C               	iorlw	12
  1043     0054  009F               	movwf	31	;volatile
  1044     0055                     l1463:
  1045                           
  1046                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1047     0055  1683               	bsf	3,5	;RP0=1, select bank3
  1048     0056  1703               	bsf	3,6	;RP1=1, select bank3
  1049     0057  0808               	movf	8,w	;volatile
  1050     0058  3808               	iorlw	8
  1051     0059  0088               	movwf	8	;volatile
  1052     005A                     l1465:
  1053                           
  1054                           ;ADC_setup.c: 55:     if(channel == 4){
  1055     005A  3004               	movlw	4
  1056     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1057     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1058     005D  0620               	xorwf	adc_change_channel@channel,w
  1059     005E  0421               	iorwf	adc_change_channel@channel+1,w
  1060     005F  1D03               	btfss	3,2
  1061     0060  2862               	goto	u1001
  1062     0061  2863               	goto	u1000
  1063     0062                     u1001:
  1064     0062  286C               	goto	l1471
  1065     0063                     u1000:
  1066     0063                     l1467:
  1067                           
  1068                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1069     0063  081F               	movf	31,w	;volatile
  1070     0064  39C3               	andlw	-61
  1071     0065  3810               	iorlw	16
  1072     0066  009F               	movwf	31	;volatile
  1073     0067                     l1469:
  1074                           
  1075                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1076     0067  1683               	bsf	3,5	;RP0=1, select bank3
  1077     0068  1703               	bsf	3,6	;RP1=1, select bank3
  1078     0069  0808               	movf	8,w	;volatile
  1079     006A  3810               	iorlw	16
  1080     006B  0088               	movwf	8	;volatile
  1081     006C                     l1471:
  1082                           
  1083                           ;ADC_setup.c: 59:     if(channel == 5){
  1084     006C  3005               	movlw	5
  1085     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1086     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1087     006F  0620               	xorwf	adc_change_channel@channel,w
  1088     0070  0421               	iorwf	adc_change_channel@channel+1,w
  1089     0071  1D03               	btfss	3,2
  1090     0072  2874               	goto	u1011
  1091     0073  2875               	goto	u1010
  1092     0074                     u1011:
  1093     0074  287E               	goto	l1477
  1094     0075                     u1010:
  1095     0075                     l1473:
  1096                           
  1097                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1098     0075  081F               	movf	31,w	;volatile
  1099     0076  39C3               	andlw	-61
  1100     0077  3814               	iorlw	20
  1101     0078  009F               	movwf	31	;volatile
  1102     0079                     l1475:
  1103                           
  1104                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1105     0079  1683               	bsf	3,5	;RP0=1, select bank3
  1106     007A  1703               	bsf	3,6	;RP1=1, select bank3
  1107     007B  0808               	movf	8,w	;volatile
  1108     007C  3820               	iorlw	32
  1109     007D  0088               	movwf	8	;volatile
  1110     007E                     l1477:
  1111                           
  1112                           ;ADC_setup.c: 63:     if(channel == 6){
  1113     007E  3006               	movlw	6
  1114     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0081  0620               	xorwf	adc_change_channel@channel,w
  1117     0082  0421               	iorwf	adc_change_channel@channel+1,w
  1118     0083  1D03               	btfss	3,2
  1119     0084  2886               	goto	u1021
  1120     0085  2887               	goto	u1020
  1121     0086                     u1021:
  1122     0086  2890               	goto	l1483
  1123     0087                     u1020:
  1124     0087                     l1479:
  1125                           
  1126                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1127     0087  081F               	movf	31,w	;volatile
  1128     0088  39C3               	andlw	-61
  1129     0089  3818               	iorlw	24
  1130     008A  009F               	movwf	31	;volatile
  1131     008B                     l1481:
  1132                           
  1133                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1134     008B  1683               	bsf	3,5	;RP0=1, select bank3
  1135     008C  1703               	bsf	3,6	;RP1=1, select bank3
  1136     008D  0808               	movf	8,w	;volatile
  1137     008E  3840               	iorlw	64
  1138     008F  0088               	movwf	8	;volatile
  1139     0090                     l1483:
  1140                           
  1141                           ;ADC_setup.c: 67:     if(channel == 7){
  1142     0090  3007               	movlw	7
  1143     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1144     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1145     0093  0620               	xorwf	adc_change_channel@channel,w
  1146     0094  0421               	iorwf	adc_change_channel@channel+1,w
  1147     0095  1D03               	btfss	3,2
  1148     0096  2898               	goto	u1031
  1149     0097  2899               	goto	u1030
  1150     0098                     u1031:
  1151     0098  28A2               	goto	l1489
  1152     0099                     u1030:
  1153     0099                     l1485:
  1154                           
  1155                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1156     0099  081F               	movf	31,w	;volatile
  1157     009A  39C3               	andlw	-61
  1158     009B  381C               	iorlw	28
  1159     009C  009F               	movwf	31	;volatile
  1160     009D                     l1487:
  1161                           
  1162                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1163     009D  1683               	bsf	3,5	;RP0=1, select bank3
  1164     009E  1703               	bsf	3,6	;RP1=1, select bank3
  1165     009F  0808               	movf	8,w	;volatile
  1166     00A0  3880               	iorlw	128
  1167     00A1  0088               	movwf	8	;volatile
  1168     00A2                     l1489:
  1169                           
  1170                           ;ADC_setup.c: 71:     if(channel == 8){
  1171     00A2  3008               	movlw	8
  1172     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1173     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1174     00A5  0620               	xorwf	adc_change_channel@channel,w
  1175     00A6  0421               	iorwf	adc_change_channel@channel+1,w
  1176     00A7  1D03               	btfss	3,2
  1177     00A8  28AA               	goto	u1041
  1178     00A9  28AB               	goto	u1040
  1179     00AA                     u1041:
  1180     00AA  28B4               	goto	l1495
  1181     00AB                     u1040:
  1182     00AB                     l1491:
  1183                           
  1184                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1185     00AB  081F               	movf	31,w	;volatile
  1186     00AC  39C3               	andlw	-61
  1187     00AD  3820               	iorlw	32
  1188     00AE  009F               	movwf	31	;volatile
  1189     00AF                     l1493:
  1190                           
  1191                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1192     00AF  1683               	bsf	3,5	;RP0=1, select bank3
  1193     00B0  1703               	bsf	3,6	;RP1=1, select bank3
  1194     00B1  0809               	movf	9,w	;volatile
  1195     00B2  3801               	iorlw	1
  1196     00B3  0089               	movwf	9	;volatile
  1197     00B4                     l1495:
  1198                           
  1199                           ;ADC_setup.c: 75:     if(channel == 9){
  1200     00B4  3009               	movlw	9
  1201     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1202     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1203     00B7  0620               	xorwf	adc_change_channel@channel,w
  1204     00B8  0421               	iorwf	adc_change_channel@channel+1,w
  1205     00B9  1D03               	btfss	3,2
  1206     00BA  28BC               	goto	u1051
  1207     00BB  28BD               	goto	u1050
  1208     00BC                     u1051:
  1209     00BC  28C6               	goto	l1501
  1210     00BD                     u1050:
  1211     00BD                     l1497:
  1212                           
  1213                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1214     00BD  081F               	movf	31,w	;volatile
  1215     00BE  39C3               	andlw	-61
  1216     00BF  3824               	iorlw	36
  1217     00C0  009F               	movwf	31	;volatile
  1218     00C1                     l1499:
  1219                           
  1220                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1221     00C1  1683               	bsf	3,5	;RP0=1, select bank3
  1222     00C2  1703               	bsf	3,6	;RP1=1, select bank3
  1223     00C3  0809               	movf	9,w	;volatile
  1224     00C4  3802               	iorlw	2
  1225     00C5  0089               	movwf	9	;volatile
  1226     00C6                     l1501:
  1227                           
  1228                           ;ADC_setup.c: 79:     if(channel == 10){
  1229     00C6  300A               	movlw	10
  1230     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1231     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1232     00C9  0620               	xorwf	adc_change_channel@channel,w
  1233     00CA  0421               	iorwf	adc_change_channel@channel+1,w
  1234     00CB  1D03               	btfss	3,2
  1235     00CC  28CE               	goto	u1061
  1236     00CD  28CF               	goto	u1060
  1237     00CE                     u1061:
  1238     00CE  28D8               	goto	l1507
  1239     00CF                     u1060:
  1240     00CF                     l1503:
  1241                           
  1242                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1243     00CF  081F               	movf	31,w	;volatile
  1244     00D0  39C3               	andlw	-61
  1245     00D1  3828               	iorlw	40
  1246     00D2  009F               	movwf	31	;volatile
  1247     00D3                     l1505:
  1248                           
  1249                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1250     00D3  1683               	bsf	3,5	;RP0=1, select bank3
  1251     00D4  1703               	bsf	3,6	;RP1=1, select bank3
  1252     00D5  0809               	movf	9,w	;volatile
  1253     00D6  3804               	iorlw	4
  1254     00D7  0089               	movwf	9	;volatile
  1255     00D8                     l1507:
  1256                           
  1257                           ;ADC_setup.c: 83:     if(channel == 11){
  1258     00D8  300B               	movlw	11
  1259     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1260     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1261     00DB  0620               	xorwf	adc_change_channel@channel,w
  1262     00DC  0421               	iorwf	adc_change_channel@channel+1,w
  1263     00DD  1D03               	btfss	3,2
  1264     00DE  28E0               	goto	u1071
  1265     00DF  28E1               	goto	u1070
  1266     00E0                     u1071:
  1267     00E0  28EA               	goto	l1513
  1268     00E1                     u1070:
  1269     00E1                     l1509:
  1270                           
  1271                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1272     00E1  081F               	movf	31,w	;volatile
  1273     00E2  39C3               	andlw	-61
  1274     00E3  382C               	iorlw	44
  1275     00E4  009F               	movwf	31	;volatile
  1276     00E5                     l1511:
  1277                           
  1278                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1279     00E5  1683               	bsf	3,5	;RP0=1, select bank3
  1280     00E6  1703               	bsf	3,6	;RP1=1, select bank3
  1281     00E7  0809               	movf	9,w	;volatile
  1282     00E8  3808               	iorlw	8
  1283     00E9  0089               	movwf	9	;volatile
  1284     00EA                     l1513:
  1285                           
  1286                           ;ADC_setup.c: 87:     if(channel == 12){
  1287     00EA  300C               	movlw	12
  1288     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1289     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1290     00ED  0620               	xorwf	adc_change_channel@channel,w
  1291     00EE  0421               	iorwf	adc_change_channel@channel+1,w
  1292     00EF  1D03               	btfss	3,2
  1293     00F0  28F2               	goto	u1081
  1294     00F1  28F3               	goto	u1080
  1295     00F2                     u1081:
  1296     00F2  28FC               	goto	l1519
  1297     00F3                     u1080:
  1298     00F3                     l1515:
  1299                           
  1300                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  1301     00F3  081F               	movf	31,w	;volatile
  1302     00F4  39C3               	andlw	-61
  1303     00F5  3830               	iorlw	48
  1304     00F6  009F               	movwf	31	;volatile
  1305     00F7                     l1517:
  1306                           
  1307                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  1308     00F7  1683               	bsf	3,5	;RP0=1, select bank3
  1309     00F8  1703               	bsf	3,6	;RP1=1, select bank3
  1310     00F9  0809               	movf	9,w	;volatile
  1311     00FA  3810               	iorlw	16
  1312     00FB  0089               	movwf	9	;volatile
  1313     00FC                     l1519:
  1314                           
  1315                           ;ADC_setup.c: 91:     if(channel == 13){
  1316     00FC  300D               	movlw	13
  1317     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1318     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1319     00FF  0620               	xorwf	adc_change_channel@channel,w
  1320     0100  0421               	iorwf	adc_change_channel@channel+1,w
  1321     0101  1D03               	btfss	3,2
  1322     0102  2904               	goto	u1091
  1323     0103  2905               	goto	u1090
  1324     0104                     u1091:
  1325     0104  290E               	goto	l183
  1326     0105                     u1090:
  1327     0105                     l1521:
  1328                           
  1329                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  1330     0105  081F               	movf	31,w	;volatile
  1331     0106  39C3               	andlw	-61
  1332     0107  3834               	iorlw	52
  1333     0108  009F               	movwf	31	;volatile
  1334     0109                     l1523:
  1335                           
  1336                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  1337     0109  1683               	bsf	3,5	;RP0=1, select bank3
  1338     010A  1703               	bsf	3,6	;RP1=1, select bank3
  1339     010B  0809               	movf	9,w	;volatile
  1340     010C  3820               	iorlw	32
  1341     010D  0089               	movwf	9	;volatile
  1342     010E                     l183:
  1343     010E  0008               	return
  1344     010F                     __end_of_adc_change_channel:
  1345                           
  1346                           	psect	text5
  1347     0208                     __ptext5:	
  1348 ;; *************** function _isr *****************
  1349 ;; Defined at:
  1350 ;;		line 59 in file "main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          3       0       0       0       0
  1367 ;;      Totals:         3       0       0       0       0
  1368 ;;Total ram usage:        3 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 1
  1371 ;; This function calls:
  1372 ;;		_adc_read
  1373 ;;		i1_adc_change_channel
  1374 ;; This function is called by:
  1375 ;;		Interrupt level 1
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     0208                     _isr:	
  1380                           ;psect for function _isr
  1381                           
  1382     0208                     i1l1385:
  1383                           
  1384                           ;main.c: 60:    if (PIR1bits.ADIF == 1){
  1385     0208  1283               	bcf	3,5	;RP0=0, select bank0
  1386     0209  1303               	bcf	3,6	;RP1=0, select bank0
  1387     020A  1F0C               	btfss	12,6	;volatile
  1388     020B  2A0D               	goto	u86_21
  1389     020C  2A0E               	goto	u86_20
  1390     020D                     u86_21:
  1391     020D  2A20               	goto	i1l1393
  1392     020E                     u86_20:
  1393     020E                     i1l1387:
  1394                           
  1395                           ;main.c: 62:         voltaje1 = adc_read();
  1396     020E  120A  118A  2303  120A  118A  	fcall	_adc_read
  1397     0213  0870               	movf	?_adc_read,w
  1398     0214  00F7               	movwf	_voltaje1
  1399     0215                     i1l1389:
  1400                           
  1401                           ;main.c: 63:         adc_change_channel(0);
  1402     0215  3000               	movlw	0
  1403     0216  00F0               	movwf	i1adc_change_channel@channel
  1404     0217  00F1               	movwf	i1adc_change_channel@channel+1
  1405     0218  120A  118A  210F  120A  118A  	fcall	i1_adc_change_channel
  1406     021D                     i1l1391:
  1407                           
  1408                           ;main.c: 64:         PIR1bits.ADIF = 0;
  1409     021D  1283               	bcf	3,5	;RP0=0, select bank0
  1410     021E  1303               	bcf	3,6	;RP1=0, select bank0
  1411     021F  130C               	bcf	12,6	;volatile
  1412     0220                     i1l1393:
  1413                           
  1414                           ;main.c: 67:     if(PIR1bits.SSPIF == 1){
  1415     0220  1D8C               	btfss	12,3	;volatile
  1416     0221  2A23               	goto	u87_21
  1417     0222  2A24               	goto	u87_20
  1418     0223                     u87_21:
  1419     0223  2A74               	goto	i1l139
  1420     0224                     u87_20:
  1421     0224                     i1l1395:
  1422                           
  1423                           ;main.c: 69:         SSPCONbits.CKP = 0;
  1424     0224  1214               	bcf	20,4	;volatile
  1425                           
  1426                           ;main.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1427     0225  1B14               	btfsc	20,6	;volatile
  1428     0226  2A28               	goto	u88_21
  1429     0227  2A29               	goto	u88_20
  1430     0228                     u88_21:
  1431     0228  2A2D               	goto	i1l1399
  1432     0229                     u88_20:
  1433     0229                     i1l1397:
  1434     0229  1F94               	btfss	20,7	;volatile
  1435     022A  2A2C               	goto	u89_21
  1436     022B  2A2D               	goto	u89_20
  1437     022C                     u89_21:
  1438     022C  2A32               	goto	i1l1407
  1439     022D                     u89_20:
  1440     022D                     i1l1399:
  1441                           
  1442                           ;main.c: 72:             z = SSPBUF;
  1443     022D  0813               	movf	19,w	;volatile
  1444     022E  00F9               	movwf	_z
  1445     022F                     i1l1401:
  1446                           
  1447                           ;main.c: 73:             SSPCONbits.SSPOV = 0;
  1448     022F  1314               	bcf	20,6	;volatile
  1449     0230                     i1l1403:
  1450                           
  1451                           ;main.c: 74:             SSPCONbits.WCOL = 0;
  1452     0230  1394               	bcf	20,7	;volatile
  1453     0231                     i1l1405:
  1454                           
  1455                           ;main.c: 75:             SSPCONbits.CKP = 1;
  1456     0231  1614               	bsf	20,4	;volatile
  1457     0232                     i1l1407:
  1458                           
