

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1106     0110  120A  118A  2122  120A  118A  	fcall	_sprintf
  1107     0115                     l1617:
  1108                           
  1109                           ;main.c: 80:         Lcd_Write_String(buffer);
  1110     0115  3029               	movlw	(low (_buffer| 0))& (0+255)
  1111     0116  00F5               	movwf	Lcd_Write_String@a
  1112     0117  3000               	movlw	0
  1113     0118  00F6               	movwf	Lcd_Write_String@a+1
  1114     0119  120A  118A  23BF  120A  118A  	fcall	_Lcd_Write_String
  1115     011E  283C               	goto	l1595
  1116     011F  120A  118A  280C   	ljmp	start
  1117     0122                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120     0122                     __ptext1:	
  1121 ;; *************** function _sprintf *****************
  1122 ;; Defined at:
  1123 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  sp              1    wreg     PTR unsigned char 
  1126 ;;		 -> buffer(20), 
  1127 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1128 ;;		 -> STR_2(9), 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1131 ;;		 -> buffer(20), 
  1132 ;;  tmpval          4    0        struct .
  1133 ;;  val             2   17[BANK0 ] unsigned int 
  1134 ;;  cp              2    0        PTR const unsigned char 
  1135 ;;  len             2    0        unsigned int 
  1136 ;;  c               1   20[BANK0 ] unsigned char 
  1137 ;;  prec            1   16[BANK0 ] char 
  1138 ;;  flag            1   15[BANK0 ] unsigned char 
  1139 ;;  ap              1   14[BANK0 ] PTR void [1]
  1140 ;;		 -> ?_sprintf(2), 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    4[BANK0 ] int 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       7       0       0       0
  1151 ;;      Locals:         0       7       0       0       0
  1152 ;;      Temps:          0       3       0       0       0
  1153 ;;      Totals:         0      17       0       0       0
  1154 ;;Total ram usage:       17 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		___lwdiv
  1159 ;;		___lwmod
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     0122                     _sprintf:	
  1166                           ;psect for function _sprintf
  1167                           
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1171                           ;sprintf@sp stored from wreg
  1172     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0124  00D0               	movwf	sprintf@sp
  1175     0125                     l1491:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1178     0125  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1179     0126  00CB               	movwf	sprintf@ap
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1182     0127  29E9               	goto	l1543
  1183     0128                     l1493:
  1184                           
  1185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1186     0128  3025               	movlw	37
  1187     0129  0651               	xorwf	sprintf@c,w
  1188     012A  1903               	btfsc	3,2
  1189     012B  292D               	goto	u1191
  1190     012C  292E               	goto	u1190
  1191     012D                     u1191:
  1192     012D  2938               	goto	l1499
  1193     012E                     u1190:
  1194     012E                     l1495:
  1195                           
  1196                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1197     012E  0850               	movf	sprintf@sp,w
  1198     012F  0084               	movwf	4
  1199     0130  0851               	movf	sprintf@c,w
  1200     0131  1383               	bcf	3,7	;select IRP bank0
  1201     0132  0080               	movwf	0
  1202     0133                     l1497:
  1203     0133  3001               	movlw	1
  1204     0134  00C8               	movwf	??_sprintf
  1205     0135  0848               	movf	??_sprintf,w
  1206     0136  07D0               	addwf	sprintf@sp,f
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1209     0137  29E9               	goto	l1543
  1210     0138                     l1499:
  1211                           
  1212                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1213     0138  01CC               	clrf	sprintf@flag
  1214     0139                     l1503:	
  1215                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1216                           
  1217     0139  3001               	movlw	1
  1218     013A  07C1               	addwf	sprintf@f,f
  1219     013B  30FF               	movlw	-1
  1220     013C  0741               	addwf	sprintf@f,w
  1221     013D  0084               	movwf	4
  1222     013E  120A  118A  2520  120A  118A  	fcall	stringdir
  1223     0143  00D1               	movwf	sprintf@c
  1224     0144  00C8               	movwf	??_sprintf
  1225     0145  01C9               	clrf	??_sprintf+1
  1226                           
  1227                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 1, Range of values is 0 to 0
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte            4     3 (average)
  1233                           ; direct_byte           11     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236     0146  0849               	movf	??_sprintf+1,w
  1237     0147  3A00               	xorlw	0	; case 0
  1238     0148  1903               	skipnz
  1239     0149  294B               	goto	l1647
  1240     014A  29E9               	goto	l1543
  1241     014B                     l1647:
  1242                           
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 3, Range of values is 0 to 105
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte           10     6 (average)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250     014B  0848               	movf	??_sprintf,w
  1251     014C  3A00               	xorlw	0	; case 0
  1252     014D  1903               	skipnz
  1253     014E  29F9               	goto	l1545
  1254     014F  3A64               	xorlw	100	; case 100
  1255     0150  1903               	skipnz
  1256     0151  2956               	goto	l1505
  1257     0152  3A0D               	xorlw	13	; case 105
  1258     0153  1903               	skipnz
  1259     0154  2956               	goto	l1505
  1260     0155  29E9               	goto	l1543
  1261     0156                     l1505:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1264     0156  084B               	movf	sprintf@ap,w
  1265     0157  0084               	movwf	4
  1266     0158  1383               	bcf	3,7	;select IRP bank0
  1267     0159  0800               	movf	0,w
  1268     015A  00CE               	movwf	sprintf@val
  1269     015B  0A84               	incf	4,f
  1270     015C  0800               	movf	0,w
  1271     015D  00CF               	movwf	sprintf@val+1
  1272     015E                     l1507:
  1273     015E  3002               	movlw	2
  1274     015F  00C8               	movwf	??_sprintf
  1275     0160  0848               	movf	??_sprintf,w
  1276     0161  07CB               	addwf	sprintf@ap,f
  1277     0162                     l1509:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1280     0162  1FCF               	btfss	sprintf@val+1,7
  1281     0163  2965               	goto	u1201
  1282     0164  2966               	goto	u1200
  1283     0165                     u1201:
  1284     0165  296F               	goto	l1515
  1285     0166                     u1200:
  1286     0166                     l1511:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1289     0166  3003               	movlw	3
  1290     0167  00C8               	movwf	??_sprintf
  1291     0168  0848               	movf	??_sprintf,w
  1292     0169  04CC               	iorwf	sprintf@flag,f
  1293     016A                     l1513:
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1296     016A  09CE               	comf	sprintf@val,f
  1297     016B  09CF               	comf	sprintf@val+1,f
  1298     016C  0ACE               	incf	sprintf@val,f
  1299     016D  1903               	skipnz
  1300     016E  0ACF               	incf	sprintf@val+1,f
  1301     016F                     l1515:
  1302                           
  1303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1304     016F  01D1               	clrf	sprintf@c
  1305     0170  0AD1               	incf	sprintf@c,f
  1306     0171                     l1521:
  1307                           
  1308                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1309     0171  0851               	movf	sprintf@c,w
  1310     0172  00C8               	movwf	??_sprintf
  1311     0173  0748               	addwf	??_sprintf,w
  1312     0174  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1313     0175  0084               	movwf	4
  1314     0176  120A  118A  2520  120A  118A  	fcall	stringdir
  1315     017B  00C9               	movwf	??_sprintf+1
  1316     017C  120A  118A  2520  120A  118A  	fcall	stringdir
  1317     0181  00CA               	movwf	??_sprintf+2
  1318     0182  084A               	movf	??_sprintf+2,w
  1319     0183  024F               	subwf	sprintf@val+1,w
  1320     0184  1D03               	skipz
  1321     0185  2988               	goto	u1215
  1322     0186  0849               	movf	??_sprintf+1,w
  1323     0187  024E               	subwf	sprintf@val,w
  1324     0188                     u1215:
  1325     0188  1803               	skipnc
  1326     0189  298B               	goto	u1211
  1327     018A  298C               	goto	u1210
  1328     018B                     u1211:
  1329     018B  298D               	goto	l1525
  1330     018C                     u1210:
  1331     018C  2997               	goto	l1527
  1332     018D                     l1525:
  1333     018D  3001               	movlw	1
  1334     018E  00C8               	movwf	??_sprintf
  1335     018F  0848               	movf	??_sprintf,w
  1336     0190  07D1               	addwf	sprintf@c,f
  1337     0191  3005               	movlw	5
  1338     0192  0651               	xorwf	sprintf@c,w
  1339     0193  1D03               	btfss	3,2
  1340     0194  2996               	goto	u1221
  1341     0195  2997               	goto	u1220
  1342     0196                     u1221:
  1343     0196  2971               	goto	l1521
  1344     0197                     u1220:
  1345     0197                     l1527:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1348     0197  084C               	movf	sprintf@flag,w
  1349     0198  3903               	andlw	3
  1350     0199  1903               	btfsc	3,2
  1351     019A  299C               	goto	u1231
  1352     019B  299D               	goto	u1230
  1353     019C                     u1231:
  1354     019C  29A6               	goto	l1533
  1355     019D                     u1230:
  1356     019D                     l1529:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1359     019D  0850               	movf	sprintf@sp,w
  1360     019E  0084               	movwf	4
  1361     019F  302D               	movlw	45
  1362     01A0  1383               	bcf	3,7	;select IRP bank0
  1363     01A1  0080               	movwf	0
  1364     01A2                     l1531:
  1365     01A2  3001               	movlw	1
  1366     01A3  00C8               	movwf	??_sprintf
  1367     01A4  0848               	movf	??_sprintf,w
  1368     01A5  07D0               	addwf	sprintf@sp,f
  1369     01A6                     l1533:
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1372     01A6  0851               	movf	sprintf@c,w
  1373     01A7  00CD               	movwf	sprintf@prec
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1376     01A8  29E0               	goto	l1541
  1377     01A9                     l1535:
  1378                           
  1379                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1380     01A9  300A               	movlw	10
  1381     01AA  00BD               	movwf	___lwmod@divisor
  1382     01AB  3000               	movlw	0
  1383     01AC  00BE               	movwf	___lwmod@divisor+1
  1384     01AD  084D               	movf	sprintf@prec,w
  1385     01AE  00C8               	movwf	??_sprintf
  1386     01AF  0748               	addwf	??_sprintf,w
  1387     01B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1388     01B1  0084               	movwf	4
  1389     01B2  120A  118A  2520  120A  118A  	fcall	stringdir
  1390     01B7  00F2               	movwf	___lwdiv@divisor
  1391     01B8  120A  118A  2520  120A  118A  	fcall	stringdir
  1392     01BD  00F3               	movwf	___lwdiv@divisor+1
  1393     01BE  084F               	movf	sprintf@val+1,w
  1394     01BF  00F5               	movwf	___lwdiv@dividend+1
  1395     01C0  084E               	movf	sprintf@val,w
  1396     01C1  00F4               	movwf	___lwdiv@dividend
  1397     01C2  120A  118A  237B  120A  118A  	fcall	___lwdiv
  1398     01C7  0873               	movf	?___lwdiv+1,w
  1399     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1400     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1401     01CA  00C0               	movwf	___lwmod@dividend+1
  1402     01CB  0872               	movf	?___lwdiv,w
  1403     01CC  00BF               	movwf	___lwmod@dividend
  1404     01CD  120A  118A  243F  120A  118A  	fcall	___lwmod
  1405     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1406     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1407     01D4  083D               	movf	?___lwmod,w
  1408     01D5  3E30               	addlw	48
  1409     01D6  00D1               	movwf	sprintf@c
  1410     01D7                     l1537:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1413     01D7  0850               	movf	sprintf@sp,w
  1414     01D8  0084               	movwf	4
  1415     01D9  0851               	movf	sprintf@c,w
  1416     01DA  1383               	bcf	3,7	;select IRP bank0
  1417     01DB  0080               	movwf	0
  1418     01DC                     l1539:
  1419     01DC  3001               	movlw	1
  1420     01DD  00C8               	movwf	??_sprintf
  1421     01DE  0848               	movf	??_sprintf,w
  1422     01DF  07D0               	addwf	sprintf@sp,f
  1423     01E0                     l1541:
  1424                           
  1425                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1426     01E0  30FF               	movlw	255
  1427     01E1  00C8               	movwf	??_sprintf
  1428     01E2  0848               	movf	??_sprintf,w
  1429     01E3  07CD               	addwf	sprintf@prec,f
  1430     01E4  0A4D               	incf	sprintf@prec,w
  1431     01E5  1D03               	btfss	3,2
  1432     01E6  29E8               	goto	u1241
  1433     01E7  29E9               	goto	u1240
  1434     01E8                     u1241:
  1435     01E8  29A9               	goto	l1535
  1436     01E9                     u1240:
  1437     01E9                     l1543:
  1438                           
  1439                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1440     01E9  3001               	movlw	1
  1441     01EA  07C1               	addwf	sprintf@f,f
  1442     01EB  30FF               	movlw	-1
  1443     01EC  0741               	addwf	sprintf@f,w
  1444     01ED  0084               	movwf	4
  1445     01EE  120A  118A  2520  120A  118A  	fcall	stringdir
  1446     01F3  00D1               	movwf	sprintf@c
  1447     01F4  0851               	movf	sprintf@c,w
  1448     01F5  1D03               	btfss	3,2
  1449     01F6  29F8               	goto	u1251
  1450     01F7  29F9               	goto	u1250
  1451     01F8                     u1251:
  1452     01F8  2928               	goto	l1493
  1453     01F9                     u1250:
  1454     01F9                     l1545:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1457     01F9  0850               	movf	sprintf@sp,w
  1458     01FA  0084               	movwf	4
  1459     01FB  1383               	bcf	3,7	;select IRP bank0
  1460     01FC  0180               	clrf	0
  1461     01FD                     l295:
  1462     01FD  0008               	return
  1463     01FE                     __end_of_sprintf:
  1464                           
  1465                           	psect	text2
  1466     043F                     __ptext2:	
  1467 ;; *************** function ___lwmod *****************
  1468 ;; Defined at:
  1469 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  divisor         2    0[BANK0 ] unsigned int 
  1472 ;;  dividend        2    2[BANK0 ] unsigned int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  counter         1   11[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    0[BANK0 ] unsigned int 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       4       0       0       0
  1485 ;;      Locals:         1       0       0       0       0
  1486 ;;      Temps:          1       0       0       0       0
  1487 ;;      Totals:         2       4       0       0       0
  1488 ;;Total ram usage:        6 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_sprintf
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     043F                     ___lwmod:	
  1499                           ;psect for function ___lwmod
  1500                           
  1501     043F                     l1395:	
  1502                           ;incstack = 0
  1503                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1504                           
  1505     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1506     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1507     0441  083D               	movf	___lwmod@divisor,w
  1508     0442  043E               	iorwf	___lwmod@divisor+1,w
  1509     0443  1903               	btfsc	3,2
  1510     0444  2C46               	goto	u1071
  1511     0445  2C47               	goto	u1070
  1512     0446                     u1071:
  1513     0446  2C76               	goto	l1413
  1514     0447                     u1070:
  1515     0447                     l1397:
  1516     0447  01FB               	clrf	___lwmod@counter
  1517     0448  0AFB               	incf	___lwmod@counter,f
  1518     0449  2C55               	goto	l1403
  1519     044A                     l1399:
  1520     044A  3001               	movlw	1
  1521     044B                     u1085:
  1522     044B  1003               	clrc
  1523     044C  0DBD               	rlf	___lwmod@divisor,f
  1524     044D  0DBE               	rlf	___lwmod@divisor+1,f
  1525     044E  3EFF               	addlw	-1
  1526     044F  1D03               	skipz
  1527     0450  2C4B               	goto	u1085
  1528     0451                     l1401:
  1529     0451  3001               	movlw	1
  1530     0452  00FA               	movwf	??___lwmod
  1531     0453  087A               	movf	??___lwmod,w
  1532     0454  07FB               	addwf	___lwmod@counter,f
  1533     0455                     l1403:
  1534     0455  1FBE               	btfss	___lwmod@divisor+1,7
  1535     0456  2C58               	goto	u1091
  1536     0457  2C59               	goto	u1090
  1537     0458                     u1091:
  1538     0458  2C4A               	goto	l1399
  1539     0459                     u1090:
  1540     0459                     l1405:
  1541     0459  083E               	movf	___lwmod@divisor+1,w
  1542     045A  0240               	subwf	___lwmod@dividend+1,w
  1543     045B  1D03               	skipz
  1544     045C  2C5F               	goto	u1105
  1545     045D  083D               	movf	___lwmod@divisor,w
  1546     045E  023F               	subwf	___lwmod@dividend,w
  1547     045F                     u1105:
  1548     045F  1C03               	skipc
  1549     0460  2C62               	goto	u1101
  1550     0461  2C63               	goto	u1100
  1551     0462                     u1101:
  1552     0462  2C69               	goto	l1409
  1553     0463                     u1100:
  1554     0463                     l1407:
  1555     0463  083D               	movf	___lwmod@divisor,w
  1556     0464  02BF               	subwf	___lwmod@dividend,f
  1557     0465  083E               	movf	___lwmod@divisor+1,w
  1558     0466  1C03               	skipc
  1559     0467  03C0               	decf	___lwmod@dividend+1,f
  1560     0468  02C0               	subwf	___lwmod@dividend+1,f
  1561     0469                     l1409:
  1562     0469  3001               	movlw	1
  1563     046A                     u1115:
  1564     046A  1003               	clrc
  1565     046B  0CBE               	rrf	___lwmod@divisor+1,f
  1566     046C  0CBD               	rrf	___lwmod@divisor,f
  1567     046D  3EFF               	addlw	-1
  1568     046E  1D03               	skipz
  1569     046F  2C6A               	goto	u1115
  1570     0470                     l1411:
  1571     0470  3001               	movlw	1
  1572     0471  02FB               	subwf	___lwmod@counter,f
  1573     0472  1D03               	btfss	3,2
  1574     0473  2C75               	goto	u1121
  1575     0474  2C76               	goto	u1120
  1576     0475                     u1121:
  1577     0475  2C59               	goto	l1405
  1578     0476                     u1120:
  1579     0476                     l1413:
  1580     0476  0840               	movf	___lwmod@dividend+1,w
  1581     0477  00BE               	movwf	?___lwmod+1
  1582     0478  083F               	movf	___lwmod@dividend,w
  1583     0479  00BD               	movwf	?___lwmod
  1584     047A                     l581:
  1585     047A  0008               	return
  1586     047B                     __end_of___lwmod:
  1587                           
  1588                           	psect	text3
  1589     037B                     __ptext3:	
  1590 ;; *************** function ___lwdiv *****************
  1591 ;; Defined at:
  1592 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  divisor         2    2[COMMON] unsigned int 
  1595 ;;  dividend        2    4[COMMON] unsigned int 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  quotient        2    7[COMMON] unsigned int 
  1598 ;;  counter         1    9[COMMON] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  2    2[COMMON] unsigned int 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         4       0       0       0       0
  1609 ;;      Locals:         3       0       0       0       0
  1610 ;;      Temps:          1       0       0       0       0
  1611 ;;      Totals:         8       0       0       0       0
  1612 ;;Total ram usage:        8 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; Hardware stack levels required when called: 1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_sprintf
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     037B                     ___lwdiv:	
  1623                           ;psect for function ___lwdiv
  1624                           
  1625     037B                     l1369:	
  1626                           ;incstack = 0
  1627                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1628                           
  1629     037B  01F7               	clrf	___lwdiv@quotient
  1630     037C  01F8               	clrf	___lwdiv@quotient+1
  1631     037D                     l1371:
  1632     037D  0872               	movf	___lwdiv@divisor,w
  1633     037E  0473               	iorwf	___lwdiv@divisor+1,w
  1634     037F  1903               	btfsc	3,2
  1635     0380  2B82               	goto	u1001
  1636     0381  2B83               	goto	u1000
  1637     0382                     u1001:
  1638     0382  2BBA               	goto	l1391
  1639     0383                     u1000:
  1640     0383                     l1373:
  1641     0383  01F9               	clrf	___lwdiv@counter
  1642     0384  0AF9               	incf	___lwdiv@counter,f
  1643     0385  2B91               	goto	l1379
  1644     0386                     l1375:
  1645     0386  3001               	movlw	1
  1646     0387                     u1015:
  1647     0387  1003               	clrc
  1648     0388  0DF2               	rlf	___lwdiv@divisor,f
  1649     0389  0DF3               	rlf	___lwdiv@divisor+1,f
  1650     038A  3EFF               	addlw	-1
  1651     038B  1D03               	skipz
  1652     038C  2B87               	goto	u1015
  1653     038D                     l1377:
  1654     038D  3001               	movlw	1
